2026-02-27 10:13:44.865 | INFO     | __main__:<module>:43 - Environment loaded - Alpaca API configured: True
[32m21:29:56[0m | [1mINFO    [0m | [1mThread 'price_streamer' restarted successfully[0m
[32m21:29:59[0m | [1mINFO    [0m | [1mLoaded persisted state: 4 positions from DB[0m
[32m21:30:00[0m | [1mINFO    [0m | [1mRunning health check...[0m
[32m21:30:01[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m21:30:01[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m21:30:01[0m | [1mINFO    [0m | [1mRetrying in 10s...[0m
[32m21:30:02[0m | [33m[1mWARNING [0m | [33m[1mPDT flag set but count OK (1/3) - ignoring flag[0m
[32m21:30:02[0m | [1mINFO    [0m | [1m🔴 Technology return_20d=-5.5% < -3% → BLOCKED (absolute)[0m
[32m21:30:02[0m | [1mINFO    [0m | [1m🔴 Consumer Cyclical return_20d=-3.9% < -3% → BLOCKED (absolute)[0m
[32m21:30:02[0m | [1mINFO    [0m | [1m⛔ Weak sectors blocked: ['Consumer Cyclical', 'Technology'][0m
[32m21:30:03[0m | [1mINFO    [0m | [1m🔴 Technology return_20d=-5.5% < -3% → BLOCKED (absolute)[0m
[32m21:30:03[0m | [1mINFO    [0m | [1m🔴 Consumer Cyclical return_20d=-3.9% < -3% → BLOCKED (absolute)[0m
[32m21:30:03[0m | [1mINFO    [0m | [1m⛔ Weak sectors blocked: ['Consumer Cyclical', 'Technology'][0m
[32m21:30:03[0m | [1mINFO    [0m | [1mLoaded persisted state: 4 positions from DB[0m
[32m21:30:04[0m | [1mINFO    [0m | [1mPortfolio API: market_open=True, premarket=False, afterhours=False[0m
[32m21:30:04[0m | [1mINFO    [0m | [1mDKL: current_price=$52.29 source=live (market_open=True)[0m
[32m21:30:04[0m | [1mINFO    [0m | [1mPRGO: current_price=$14.09 source=live (market_open=True)[0m
[32m21:30:04[0m | [1mINFO    [0m | [1mSWK: current_price=$86.04 source=live (market_open=True)[0m
[32m21:30:04[0m | [1mINFO    [0m | [1mXPO: current_price=$202.26 source=live (market_open=True)[0m
[32m21:30:04[0m | [1mINFO    [0m | [1mLoaded persisted state: 4 positions from DB[0m
[32m21:30:04[0m | [1mINFO    [0m | [1m🔴 Technology return_20d=-5.5% < -3% → BLOCKED (absolute)[0m
[32m21:30:04[0m | [1mINFO    [0m | [1m🔴 Consumer Cyclical return_20d=-3.9% < -3% → BLOCKED (absolute)[0m
[32m21:30:04[0m | [1mINFO    [0m | [1m⛔ Weak sectors blocked: ['Consumer Cyclical', 'Technology'][0m
[32m21:30:04[0m | [1mINFO    [0m | [1mScanning for signals (regime: BULL, blocked: ['Consumer Cyclical', 'Technology'])...[0m
[32m21:30:04[0m | [1mINFO    [0m | [1m📊 Loading data for 294 stocks via yfinance (parallel)...[0m
[32m21:30:11[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m21:30:11[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m21:30:11[0m | [1mINFO    [0m | [1mRetrying in 20s...[0m
[32m21:30:19[0m | [1mINFO    [0m | [1mAlpacaAPI initialized: 150 req/60s (150 req/min)[0m
[32m21:30:19[0m | [1mINFO    [0m | [1m✅ Rate limiter enabled (150 req/min)[0m
[32m21:30:19[0m | [1mINFO    [0m | [1mAlpacaBroker initialized (paper)[0m
[32m21:30:24[0m | [1mINFO    [0m | [1m✅ RECONCILE: OK (4 positions match)[0m
[32m21:30:24[0m | [1mINFO    [0m | [1m🧹 Expired 1862 old signals (>2h)[0m
[32m21:30:24[0m | [1mINFO    [0m | [1m⏳ Waiting 275s for market to settle (scan at 09:35 ET)[0m
[32m21:30:32[0m | [1mINFO    [0m | [1mLoaded persisted state: 4 positions from DB[0m
[32m21:30:32[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m21:30:32[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m21:30:32[0m | [1mINFO    [0m | [1mRetrying in 40s...[0m
[32m21:30:32[0m | [1mINFO    [0m | [1m✅ Loaded 294/294 stocks via yfinance (parallel)[0m
[32m21:30:32[0m | [1mINFO    [0m | [1mUsing cached sector regimes (updated 1min ago, TTL=2min)[0m
[32m21:30:32[0m | [1mINFO    [0m | [1m🟢 SPY BULL REGIME - Scanning for signals...[0m
[32m21:30:32[0m | [1mINFO    [0m | [1m   BULL: SPY $689.30 > SMA20 $688.08 (+0.2%)[0m
[32m21:30:32[0m | [1mINFO    [0m | [1m🐂⛔ Blocking declining sectors: ['Consumer Cyclical', 'Technology'][0m
[32m21:30:32[0m | [1mINFO    [0m | [1m🎯 Using Strategy Manager for scanning...[0m
[32m21:30:32[0m | [1mINFO    [0m | [1m🔍 Running 2 strategies on 200 stocks[0m
[32m21:30:32[0m | [1mINFO    [0m | [1m   Running Dip-Bounce...[0m
[32m21:30:32[0m | [1mINFO    [0m | [1mRunning health check...[0m
$GPOR: possibly delisted; no price data found  (period=1d)
[32m21:30:33[0m | [33m[1mWARNING [0m | [33m[1mGPOR: Failed to fetch intraday price, falling back to daily[0m
$NGVC: possibly delisted; no price data found  (period=1d)
[32m21:30:34[0m | [33m[1mWARNING [0m | [33m[1mNGVC: Failed to fetch intraday price, falling back to daily[0m
$AIT: possibly delisted; no price data found  (period=1d)
[32m21:30:34[0m | [33m[1mWARNING [0m | [33m[1mAIT: Failed to fetch intraday price, falling back to daily[0m
$ITT: possibly delisted; no price data found  (period=1d)
[32m21:30:34[0m | [33m[1mWARNING [0m | [33m[1mITT: Failed to fetch intraday price, falling back to daily[0m
$ALG: possibly delisted; no price data found  (period=1d)
[32m21:30:35[0m | [33m[1mWARNING [0m | [33m[1mALG: Failed to fetch intraday price, falling back to daily[0m
$DCO: possibly delisted; no price data found  (period=1d)
[32m21:30:35[0m | [33m[1mWARNING [0m | [33m[1mDCO: Failed to fetch intraday price, falling back to daily[0m
$PFGC: possibly delisted; no price data found  (period=1d)
[32m21:30:35[0m | [33m[1mWARNING [0m | [33m[1mPFGC: Failed to fetch intraday price, falling back to daily[0m
$KAI: possibly delisted; no price data found  (period=1d)
[32m21:30:35[0m | [33m[1mWARNING [0m | [33m[1mKAI: Failed to fetch intraday price, falling back to daily[0m
$AGCO: possibly delisted; no price data found  (period=1d)
[32m21:30:36[0m | [33m[1mWARNING [0m | [33m[1mAGCO: Failed to fetch intraday price, falling back to daily[0m
$BWXT: possibly delisted; no price data found  (period=1d)
[32m21:30:37[0m | [33m[1mWARNING [0m | [33m[1mBWXT: Failed to fetch intraday price, falling back to daily[0m
$KNX: possibly delisted; no price data found  (period=1d)
[32m21:30:37[0m | [33m[1mWARNING [0m | [33m[1mKNX: Failed to fetch intraday price, falling back to daily[0m
$SPB: possibly delisted; no price data found  (period=1d)
[32m21:30:38[0m | [33m[1mWARNING [0m | [33m[1mSPB: Failed to fetch intraday price, falling back to daily[0m
$JBSS: possibly delisted; no price data found  (period=1d)
[32m21:30:38[0m | [33m[1mWARNING [0m | [33m[1mJBSS: Failed to fetch intraday price, falling back to daily[0m
$XPRO: possibly delisted; no price data found  (period=1d)
[32m21:30:39[0m | [33m[1mWARNING [0m | [33m[1mXPRO: Failed to fetch intraday price, falling back to daily[0m
$PUMP: possibly delisted; no price data found  (period=1d)
[32m21:30:39[0m | [33m[1mWARNING [0m | [33m[1mPUMP: Failed to fetch intraday price, falling back to daily[0m
$PBF: possibly delisted; no price data found  (period=1d)
[32m21:30:39[0m | [33m[1mWARNING [0m | [33m[1mPBF: Failed to fetch intraday price, falling back to daily[0m
$CVI: possibly delisted; no price data found  (period=1d)
[32m21:30:39[0m | [33m[1mWARNING [0m | [33m[1mCVI: Failed to fetch intraday price, falling back to daily[0m
$GEL: possibly delisted; no price data found  (period=1d)
[32m21:30:40[0m | [33m[1mWARNING [0m | [33m[1mGEL: Failed to fetch intraday price, falling back to daily[0m
$USAC: possibly delisted; no price data found  (period=1d)
[32m21:30:40[0m | [33m[1mWARNING [0m | [33m[1mUSAC: Failed to fetch intraday price, falling back to daily[0m
$UTL: possibly delisted; no price data found  (period=1d)
[32m21:30:40[0m | [33m[1mWARNING [0m | [33m[1mUTL: Failed to fetch intraday price, falling back to daily[0m
$GTY: possibly delisted; no price data found  (period=1d)
[32m21:30:40[0m | [33m[1mWARNING [0m | [33m[1mGTY: Failed to fetch intraday price, falling back to daily[0m
[32m21:30:40[0m | [33m[1mWARNING [0m | [33m[1mPDT flag set but count OK (1/3) - ignoring flag[0m
$ROK: possibly delisted; no price data found  (period=1d)
[32m21:30:41[0m | [33m[1mWARNING [0m | [33m[1mROK: Failed to fetch intraday price, falling back to daily[0m
$EFX: possibly delisted; no price data found  (period=1d)
[32m21:30:41[0m | [33m[1mWARNING [0m | [33m[1mEFX: Failed to fetch intraday price, falling back to daily[0m
[32m21:30:42[0m | [1mINFO    [0m | [1m🔴 Technology return_20d=-5.5% < -3% → BLOCKED (absolute)[0m
[32m21:30:42[0m | [1mINFO    [0m | [1m🔴 Consumer Cyclical return_20d=-3.9% < -3% → BLOCKED (absolute)[0m
[32m21:30:42[0m | [1mINFO    [0m | [1m⛔ Weak sectors blocked: ['Consumer Cyclical', 'Technology'][0m
[32m21:30:42[0m | [1mINFO    [0m | [1m🔴 Technology return_20d=-5.5% < -3% → BLOCKED (absolute)[0m
[32m21:30:42[0m | [1mINFO    [0m | [1m🔴 Consumer Cyclical return_20d=-3.9% < -3% → BLOCKED (absolute)[0m
[32m21:30:42[0m | [1mINFO    [0m | [1m⛔ Weak sectors blocked: ['Consumer Cyclical', 'Technology'][0m
$MS: possibly delisted; no price data found  (period=1d)
[32m21:30:43[0m | [33m[1mWARNING [0m | [33m[1mMS: Failed to fetch intraday price, falling back to daily[0m
$SFBS: possibly delisted; no price data found  (period=1d)
[32m21:30:43[0m | [33m[1mWARNING [0m | [33m[1mSFBS: Failed to fetch intraday price, falling back to daily[0m
$CNC: possibly delisted; no price data found  (period=1d)
[32m21:30:44[0m | [33m[1mWARNING [0m | [33m[1mCNC: Failed to fetch intraday price, falling back to daily[0m
$AMG: possibly delisted; no price data found  (period=1d)
[32m21:30:45[0m | [33m[1mWARNING [0m | [33m[1mAMG: Failed to fetch intraday price, falling back to daily[0m
$BKU: possibly delisted; no price data found  (period=1d)
[32m21:30:46[0m | [33m[1mWARNING [0m | [33m[1mBKU: Failed to fetch intraday price, falling back to daily[0m
$HCI: possibly delisted; no price data found  (period=1d)
[32m21:30:47[0m | [33m[1mWARNING [0m | [33m[1mHCI: Failed to fetch intraday price, falling back to daily[0m
$RBLX: possibly delisted; no price data found  (period=1d)
[32m21:30:48[0m | [33m[1mWARNING [0m | [33m[1mRBLX: Failed to fetch intraday price, falling back to daily[0m
$USLM: possibly delisted; no price data found  (period=1d)
[32m21:30:49[0m | [33m[1mWARNING [0m | [33m[1mUSLM: Failed to fetch intraday price, falling back to daily[0m
[32m21:30:51[0m | [1mINFO    [0m | [1m📋 Dip-Bounce filter breakdown (183 rejected, min_score=80): no_dip=154 still_falling=11 no_bounce=11 gap_up=0 above_sma5=3 low_atr=0 below_sma20=2 overextended=2 sma20_ext=0 low_score=0[0m
[32m21:30:51[0m | [1mINFO    [0m | [1m📊 Dip-Bounce: Found 11 signals from 200 stocks[0m
[32m21:30:51[0m | [1mINFO    [0m | [1m   ✅ Dip-Bounce: 11 signals[0m
[32m21:30:51[0m | [1mINFO    [0m | [1m   Running VIX Adaptive...[0m
[32m21:30:52[0m | [1mINFO    [0m | [1m✅ Added VIX indicators to 294/294 stocks[0m
[32m21:30:52[0m | [1mINFO    [0m | [1m   ✅ VIX Adaptive: 0 signals[0m
[32m21:30:52[0m | [1mINFO    [0m | [1m📊 Total: 11 signals (11 unique stocks)[0m
[32m21:30:52[0m | [1mINFO    [0m | [1m🐂 Sector filter: 94 blocked, 200 analyzed, 11 signals[0m
[32m21:30:52[0m | [1mINFO    [0m | [1m📊 Execution trace saved to /home/saengtawan/work/project/cc/stock-analyzer/data/cache[0m
[32m21:30:52[0m | [1mINFO    [0m | [1m📊 Execution trace saved: 200 stocks traced[0m
[32m21:30:52[0m | [1mINFO    [0m | [1m📊 Found 11 signals from 294 stocks[0m
[32m21:30:52[0m | [1mINFO    [0m | [1m   📈 XPRO: score=135, sector=Energy, gap=0.0%[0m
[32m21:30:52[0m | [1mINFO    [0m | [1m   📈 MTDR: score=130, sector=Energy, gap=0.0%[0m
[32m21:30:52[0m | [1mINFO    [0m | [1m   📈 PYPL: score=120, sector=Financial Services, gap=0.0%[0m
[32m21:30:52[0m | [1mINFO    [0m | [1m   📈 RNR: score=115, sector=Financial Services, gap=0.0%[0m
[32m21:30:52[0m | [1mINFO    [0m | [1m   📈 HRL: score=110, sector=Consumer Defensive, gap=0.0%[0m
[32m21:30:52[0m | [1mINFO    [0m | [1m   📈 CHRD: score=105, sector=Energy, gap=0.0%[0m
[32m21:30:52[0m | [1mINFO    [0m | [1m   📈 SBAC: score=105, sector=Real Estate, gap=0.0%[0m
[32m21:30:52[0m | [1mINFO    [0m | [1m   📈 JBHT: score=100, sector=Industrials, gap=0.0%[0m
[32m21:30:52[0m | [1mINFO    [0m | [1m   📈 EOG: score=95, sector=Energy, gap=0.0%[0m
[32m21:30:52[0m | [1mINFO    [0m | [1m   📈 TMUS: score=95, sector=Communication Services, gap=0.0%[0m
[32m21:30:52[0m | [1mINFO    [0m | [1m🔍 Fetching alt data for Top 10 candidates...[0m
[32m21:30:59[0m | [1mINFO    [0m | [1mLoaded persisted state: 4 positions from DB[0m
[32m21:31:00[0m | [1mINFO    [0m | [1mRunning health check...[0m
[32m21:31:02[0m | [33m[1mWARNING [0m | [33m[1mPDT flag set but count OK (1/3) - ignoring flag[0m
[32m21:31:02[0m | [1mINFO    [0m | [1m🔴 Technology return_20d=-5.5% < -3% → BLOCKED (absolute)[0m
[32m21:31:02[0m | [1mINFO    [0m | [1m🔴 Consumer Cyclical return_20d=-3.9% < -3% → BLOCKED (absolute)[0m
[32m21:31:02[0m | [1mINFO    [0m | [1m⛔ Weak sectors blocked: ['Consumer Cyclical', 'Technology'][0m
[32m21:31:03[0m | [1mINFO    [0m | [1m🔴 Technology return_20d=-5.5% < -3% → BLOCKED (absolute)[0m
[32m21:31:03[0m | [1mINFO    [0m | [1m🔴 Consumer Cyclical return_20d=-3.9% < -3% → BLOCKED (absolute)[0m
[32m21:31:03[0m | [1mINFO    [0m | [1m⛔ Weak sectors blocked: ['Consumer Cyclical', 'Technology'][0m
[32m21:31:12[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m21:31:12[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m21:31:12[0m | [31m[1mERROR   [0m | [31m[1mMax retries reached, stopping streamer[0m
[32m21:31:22[0m | [33m[1mWARNING [0m | [33m[1mThread 'price_streamer' died — restarting...[0m
[32m21:31:22[0m | [1mINFO    [0m | [1mAlpacaStreamer stopped[0m
[32m21:31:22[0m | [1mINFO    [0m | [1mStarting Real-time Price Streamer...[0m
[32m21:31:22[0m | [1mINFO    [0m | [1mStopping old streamer before creating new one...[0m
[32m21:31:22[0m | [1mINFO    [0m | [1mAlpacaStreamer stopped[0m
[32m21:31:22[0m | [1mINFO    [0m | [1mAlpacaStreamer v1.1 initialized (paper=True, feed=IEX)[0m
[32m21:31:22[0m | [1mINFO    [0m | [1mQueued subscription for: ['DKL', 'PRGO', 'SWK', 'XPO'][0m
[32m21:31:22[0m | [1mINFO    [0m | [1m📡 Subscribed to real-time prices: ['DKL', 'PRGO', 'SWK', 'XPO'][0m
[32m21:31:22[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m21:31:22[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m21:31:22[0m | [1mINFO    [0m | [1mRetrying in 5s...[0m
[32m21:31:22[0m | [1mINFO    [0m | [1mAlpacaStreamer started[0m
[32m21:31:22[0m | [1mINFO    [0m | [1m✅ Real-time Price Streamer started (WebSocket active!)[0m
[32m21:31:22[0m | [1mINFO    [0m | [1mThread 'price_streamer' restarted successfully[0m
[32m21:31:27[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m21:31:27[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m21:31:27[0m | [1mINFO    [0m | [1mRetrying in 10s...[0m
[32m21:31:29[0m | [1mINFO    [0m | [1mLoaded persisted state: 4 positions from DB[0m
[32m21:31:29[0m | [1mINFO    [0m | [1mLoaded persisted state: 4 positions from DB[0m
[32m21:31:30[0m | [1mINFO    [0m | [1mRunning health check...[0m
[32m21:31:32[0m | [33m[1mWARNING [0m | [33m[1mPDT flag set but count OK (1/3) - ignoring flag[0m
[32m21:31:32[0m | [1mINFO    [0m | [1m🔴 Technology return_20d=-5.5% < -3% → BLOCKED (absolute)[0m
[32m21:31:32[0m | [1mINFO    [0m | [1m🔴 Consumer Cyclical return_20d=-3.9% < -3% → BLOCKED (absolute)[0m
[32m21:31:32[0m | [1mINFO    [0m | [1m⛔ Weak sectors blocked: ['Consumer Cyclical', 'Technology'][0m
[32m21:31:33[0m | [1mINFO    [0m | [1m🔴 Technology return_20d=-5.5% < -3% → BLOCKED (absolute)[0m
[32m21:31:33[0m | [1mINFO    [0m | [1m🔴 Consumer Cyclical return_20d=-3.9% < -3% → BLOCKED (absolute)[0m
[32m21:31:33[0m | [1mINFO    [0m | [1m⛔ Weak sectors blocked: ['Consumer Cyclical', 'Technology'][0m
[32m21:31:37[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m21:31:37[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m21:31:37[0m | [1mINFO    [0m | [1mRetrying in 20s...[0m
[32m21:31:57[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m21:31:57[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m21:31:57[0m | [1mINFO    [0m | [1mRetrying in 40s...[0m
[32m21:31:59[0m | [1mINFO    [0m | [1mLoaded persisted state: 4 positions from DB[0m
[32m21:32:00[0m | [1mINFO    [0m | [1mRunning health check...[0m
[32m21:32:02[0m | [33m[1mWARNING [0m | [33m[1mPDT flag set but count OK (1/3) - ignoring flag[0m
[32m21:32:03[0m | [33m[1mWARNING [0m | [33m[1m⚠️ Market Regime: BEAR: SPY < SMA20 [SMA20=FAIL(-0.6%) | RSI=OK(43) | Ret5d=OK(-0.9%) | VIX=OK(21.3)] - SKIPPING NEW TRADES[0m
[32m21:32:04[0m | [1mINFO    [0m | [1m🐻 Technology (XLK) regime=SIDEWAYS → ALLOWED[0m
[32m21:32:04[0m | [1mINFO    [0m | [1m🐻 Energy (XLE) regime=BULL → ALLOWED[0m
[32m21:32:04[0m | [1mINFO    [0m | [1m🐻 Financial Services (XLF) regime=SIDEWAYS → ALLOWED[0m
[32m21:32:04[0m | [1mINFO    [0m | [1m🐻 Healthcare (XLV) regime=SIDEWAYS → ALLOWED[0m
[32m21:32:04[0m | [1mINFO    [0m | [1m🐻 Consumer Cyclical (XLY) regime=SIDEWAYS → ALLOWED[0m
[32m21:32:04[0m | [1mINFO    [0m | [1m🐻 Consumer Defensive (XLP) regime=BULL → ALLOWED[0m
[32m21:32:04[0m | [1mINFO    [0m | [1m🐻 Industrials (XLI) regime=BULL → ALLOWED[0m
[32m21:32:04[0m | [1mINFO    [0m | [1m🐻 Utilities (XLU) regime=BULL → ALLOWED[0m
[32m21:32:04[0m | [1mINFO    [0m | [1m🐻 Basic Materials (XLB) regime=SIDEWAYS → ALLOWED[0m
[32m21:32:04[0m | [1mINFO    [0m | [1m🐻 Communication Services (XLC) regime=SIDEWAYS → ALLOWED[0m
[32m21:32:04[0m | [1mINFO    [0m | [1m🐻 Real Estate (XLRE) regime=BULL → ALLOWED[0m
[32m21:32:04[0m | [1mINFO    [0m | [1m🐻 Bear allowed sectors (11/11): ['Technology', 'Energy', 'Financial Services', 'Healthcare', 'Consumer Cyclical', 'Consumer Defensive', 'Industrials', 'Utilities', 'Basic Materials', 'Communication Services', 'Real Estate'][0m
[32m21:32:04[0m | [1mINFO    [0m | [1m🐻 BEAR MODE: BEAR MODE: BEAR: SPY < SMA20 [SMA20=FAIL(-0.6%) | RSI=OK(43) | Ret5d=OK(-0.9%) | VIX=OK(21.3)][0m
[32m21:32:11[0m | [1mINFO    [0m | [1m🏭 Sector filter: 4/11 signals passed (7 removed from weak sectors)[0m
[32m21:32:11[0m | [1mINFO    [0m | [1m⚠️ Positions FULL (4/3): ['PYPL', 'RNR', 'JBHT', 'SBAC'] available but no slots[0m
[32m21:32:11[0m | [1mINFO    [0m | [1mFound 4 signals (regime: BULL)[0m
[32m21:32:11[0m | [1mINFO    [0m | [1m✅ Added VIX indicators to 294/294 stocks[0m
[32m21:32:11[0m | [1mINFO    [0m | [1mLoaded persisted state: 4 positions from DB[0m
[32m21:32:11[0m | [1mINFO    [0m | [1mRunning health check...[0m
[32m21:32:13[0m | [33m[1mWARNING [0m | [33m[1mPDT flag set but count OK (1/3) - ignoring flag[0m
[32m21:32:14[0m | [1mINFO    [0m | [1m🐻 BEAR MODE: BEAR MODE: BEAR: SPY < SMA20 [SMA20=FAIL(-0.6%) | RSI=OK(43) | Ret5d=OK(-0.9%) | VIX=OK(21.3)][0m
[32m21:32:14[0m | [1mINFO    [0m | [1mLoaded persisted state: 4 positions from DB[0m
[32m21:32:15[0m | [1mINFO    [0m | [1mRunning health check...[0m
[32m21:32:16[0m | [33m[1mWARNING [0m | [33m[1mPDT flag set but count OK (1/3) - ignoring flag[0m
[32m21:32:26[0m | [1mINFO    [0m | [1mLoaded persisted state: 4 positions from DB[0m
[32m21:32:27[0m | [1mINFO    [0m | [1mPortfolio API: market_open=True, premarket=False, afterhours=False[0m
[32m21:32:27[0m | [1mINFO    [0m | [1mDKL: current_price=$52.35 source=live (market_open=True)[0m
[32m21:32:27[0m | [1mINFO    [0m | [1mPRGO: current_price=$14.25 source=live (market_open=True)[0m
[32m21:32:27[0m | [1mINFO    [0m | [1mSWK: current_price=$86.04 source=live (market_open=True)[0m
[32m21:32:27[0m | [1mINFO    [0m | [1mXPO: current_price=$204.53 source=live (market_open=True)[0m
[32m21:32:27[0m | [1mINFO    [0m | [1mLoaded persisted state: 4 positions from DB[0m
[32m21:32:27[0m | [1mINFO    [0m | [1m🐻 Bear mode scan — 11 sectors allowed: ['Technology', 'Energy', 'Financial Services', 'Healthcare', 'Consumer Cyclical', 'Consumer Defensive', 'Industrials', 'Utilities', 'Basic Materials', 'Communication Services', 'Real Estate'][0m
[32m21:32:27[0m | [1mINFO    [0m | [1m🐻 BEAR MODE: BEAR MODE: BEAR: SPY < SMA20 [SMA20=FAIL(-0.6%) | RSI=OK(43) | Ret5d=OK(-0.9%) | VIX=OK(21.3)][0m
[32m21:32:27[0m | [1mINFO    [0m | [1mScanning for signals (regime: BEAR_MODE)...[0m
[32m21:32:27[0m | [1mINFO    [0m | [1m📊 Loading data for 294 stocks via yfinance (parallel)...[0m
[32m21:32:30[0m | [1mINFO    [0m | [1mLoaded persisted state: 4 positions from DB[0m
[32m21:32:32[0m | [1mINFO    [0m | [1mRunning health check...[0m
[32m21:32:38[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m21:32:38[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m21:32:38[0m | [31m[1mERROR   [0m | [31m[1mMax retries reached, stopping streamer[0m
[32m21:32:54[0m | [1mINFO    [0m | [1m✅ Loaded 294/294 stocks via yfinance (parallel)[0m
[32m21:32:54[0m | [1mINFO    [0m | [1mUpdating sector regimes (5-min realtime, MCW)...[0m
[32m21:32:54[0m | [1mINFO    [0m | [1mBatch downloading 550 sector stocks for 1d returns...[0m
[32m21:32:54[0m | [1mINFO    [0m | [1mMarket-cap weighted 1d returns calculated for 11 sectors[0m
[32m21:32:54[0m | [1mINFO    [0m | [1mUsing market-cap weighted 1d returns for 11 sectors[0m
[32m21:32:55[0m | [33m[1mWARNING [0m | [33m[1mPDT flag set but count OK (1/3) - ignoring flag[0m
[32m21:32:56[0m | [1mINFO    [0m | [1mXLK (Technology): SIDEWAYS (score=-1.9) | 1d[M]: -1.7% | 5d: +0.0% | 20d: -5.65%[0m
[32m21:32:56[0m | [1mINFO    [0m | [1m🐻 BEAR MODE: BEAR MODE: BEAR: SPY < SMA20 [SMA20=FAIL(-0.6%) | RSI=OK(43) | Ret5d=OK(-0.9%) | VIX=OK(21.3)][0m
[32m21:32:57[0m | [1mINFO    [0m | [1mXLE (Energy): BULL (score=+2.4) | 1d[M]: +0.5% | 5d: +0.6% | 20d: +9.87%[0m
[32m21:32:59[0m | [1mINFO    [0m | [1mXLF (Financial Services): SIDEWAYS (score=+0.6) | 1d[M]: +1.1% | 5d: +2.2% | 20d: -3.19%[0m
[32m21:32:59[0m | [1mINFO    [0m | [1mLoaded persisted state: 4 positions from DB[0m
[32m21:33:00[0m | [1mINFO    [0m | [1mRunning health check...[0m
[32m21:33:00[0m | [1mINFO    [0m | [1mXLV (Healthcare): SIDEWAYS (score=+0.2) | 1d[M]: -0.2% | 5d: -0.6% | 20d: +2.43%[0m
[32m21:33:01[0m | [1mINFO    [0m | [1mXLY (Consumer Cyclical): SIDEWAYS (score=-0.8) | 1d[M]: -0.4% | 5d: +0.8% | 20d: -4.37%[0m
[32m21:33:01[0m | [33m[1mWARNING [0m | [33m[1mPDT flag set but count OK (1/3) - ignoring flag[0m
[32m21:33:02[0m | [1mINFO    [0m | [1m🐻 BEAR MODE: BEAR MODE: BEAR: SPY < SMA20 [SMA20=FAIL(-0.6%) | RSI=OK(43) | Ret5d=OK(-0.9%) | VIX=OK(21.3)][0m
[32m21:33:03[0m | [1mINFO    [0m | [1mXLP (Consumer Defensive): BULL (score=+2.2) | 1d[M]: -0.3% | 5d: +0.3% | 20d: +8.69%[0m
[32m21:33:04[0m | [1mINFO    [0m | [1mXLI (Industrials): BULL (score=+1.5) | 1d[M]: +0.3% | 5d: +0.5% | 20d: +5.96%[0m
[32m21:33:06[0m | [1mINFO    [0m | [1mXLU (Utilities): BULL (score=+2.5) | 1d[M]: -0.3% | 5d: +1.1% | 20d: +8.87%[0m
[32m21:33:07[0m | [1mINFO    [0m | [1mXLB (Basic Materials): SIDEWAYS (score=+1.1) | 1d[M]: +0.2% | 5d: -0.2% | 20d: +5.66%[0m
[32m21:33:08[0m | [1mINFO    [0m | [1mXLC (Communication Services): SIDEWAYS (score=-0.4) | 1d[M]: -0.5% | 5d: +1.0% | 20d: -2.70%[0m
[32m21:33:10[0m | [1mINFO    [0m | [1mXLRE (Real Estate): SIDEWAYS (score=+1.3) | 1d[M]: +0.6% | 5d: -0.1% | 20d: +5.31%[0m
[32m21:33:10[0m | [33m[1mWARNING [0m | [33m[1m⚠️ SPY Regime: BEAR: SPY $684.01 < SMA20 $687.58 (-0.5%) - SKIP NEW TRADES[0m
[32m21:33:10[0m | [1mINFO    [0m | [1m🐻 SPY BEAR — Smart Bear Mode scan (11 sectors)[0m
