2026-02-25 01:01:23.858 | INFO     | __main__:_load_config_from_yaml:930 - ✅ Loaded ALL parameters from RapidRotationConfig (v6.32)
2026-02-25 01:11:54.932 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - NTR: Price $72.49 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:55.011 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - AXTA: Intraday price $34.26 at 2026-02-24 13:11:00-05:00
2026-02-25 01:11:55.011 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - AXTA: Price $34.26 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:55.088 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CE: Intraday price $53.74 at 2026-02-24 13:10:00-05:00
2026-02-25 01:11:55.088 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - CE: Price $53.74 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:55.160 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - LYB: Intraday price $58.86 at 2026-02-24 13:11:00-05:00
2026-02-25 01:11:55.160 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - LYB: Price $58.86 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:55.229 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CCI: Intraday price $88.64 at 2026-02-24 13:11:00-05:00
2026-02-25 01:11:55.229 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - CCI: Price $88.64 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:55.301 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CC: Intraday price $18.24 at 2026-02-24 13:11:00-05:00
2026-02-25 01:11:55.301 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - CC: Price $18.24 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:55.373 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - FCX: Intraday price $68.79 at 2026-02-24 13:11:00-05:00
2026-02-25 01:11:55.373 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - FCX: Price $68.79 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:55.449 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ALB: Intraday price $187.57 at 2026-02-24 13:11:00-05:00
2026-02-25 01:11:55.449 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - ALB: Price $187.57 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:55.525 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - EMN: Intraday price $77.38 at 2026-02-24 13:11:00-05:00
2026-02-25 01:11:55.525 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - EMN: Price $77.38 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:55.611 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - HUN: Intraday price $13.23 at 2026-02-24 13:11:00-05:00
2026-02-25 01:11:55.611 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - HUN: Price $13.23 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:55.684 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CF: Intraday price $93.90 at 2026-02-24 13:10:00-05:00
2026-02-25 01:11:55.684 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - CF: Price $93.90 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:55.760 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - WLK: Intraday price $105.00 at 2026-02-24 13:11:00-05:00
2026-02-25 01:11:55.760 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - WLK: Price $105.00 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:55.834 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - STLD: Intraday price $192.73 at 2026-02-24 13:11:00-05:00
2026-02-25 01:11:55.834 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - STLD: Price $192.73 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:55.909 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CENX: Intraday price $55.25 at 2026-02-24 13:11:00-05:00
2026-02-25 01:11:55.909 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - CENX: Price $55.25 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:55.985 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - DD: Intraday price $51.08 at 2026-02-24 13:11:00-05:00
2026-02-25 01:11:55.985 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - DD: Price $51.08 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:56.056 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - NEM: Intraday price $123.71 at 2026-02-24 13:11:00-05:00
2026-02-25 01:11:56.056 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - NEM: Price $123.71 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:56.128 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - AA: Intraday price $62.00 at 2026-02-24 13:11:00-05:00
2026-02-25 01:11:56.128 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - AA: Price $62.00 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:56.202 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - HCC: Intraday price $90.89 at 2026-02-24 13:11:00-05:00
2026-02-25 01:11:56.202 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - HCC: Price $90.89 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:56.275 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - OLN: Intraday price $24.30 at 2026-02-24 13:11:00-05:00
2026-02-25 01:11:56.275 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - OLN: Price $24.30 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:56.350 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CDE: Intraday price $24.58 at 2026-02-24 13:11:00-05:00
2026-02-25 01:11:56.350 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - CDE: Price $24.58 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:56.426 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - PAAS: Intraday price $64.93 at 2026-02-24 13:11:00-05:00
2026-02-25 01:11:56.426 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - PAAS: Price $64.93 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:56.497 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - WPM: Intraday price $156.26 at 2026-02-24 13:10:00-05:00
2026-02-25 01:11:56.497 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - WPM: Price $156.26 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:56.574 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - EXP: Intraday price $231.93 at 2026-02-24 13:09:00-05:00
2026-02-25 01:11:56.574 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - EXP: Price $231.93 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:56.645 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - MLM: Intraday price $694.28 at 2026-02-24 13:11:00-05:00
2026-02-25 01:11:56.645 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - MLM: Price $694.28 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:56.722 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - FNV: Intraday price $270.80 at 2026-02-24 13:10:00-05:00
2026-02-25 01:11:56.722 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - FNV: Price $270.80 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:56.794 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - HL: Intraday price $23.60 at 2026-02-24 13:11:00-05:00
2026-02-25 01:11:56.795 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - HL: Price $23.60 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:56.862 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - RGLD: Intraday price $291.18 at 2026-02-24 13:08:00-05:00
2026-02-25 01:11:56.862 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - RGLD: Price $291.18 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:56.933 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - STRL: Intraday price $454.66 at 2026-02-24 13:11:00-05:00
2026-02-25 01:11:56.933 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - STRL: Price $454.66 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:57.007 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - VMC: Intraday price $315.74 at 2026-02-24 13:11:00-05:00
2026-02-25 01:11:57.007 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - VMC: Price $315.74 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:57.078 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - DOCN: Intraday price $64.91 at 2026-02-24 13:11:00-05:00
2026-02-25 01:11:57.078 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - DOCN: Price $64.91 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:57.150 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - DELL: Intraday price $120.76 at 2026-02-24 13:11:00-05:00
2026-02-25 01:11:57.150 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - DELL: Price $120.76 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:57.221 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - QRVO: Intraday price $83.90 at 2026-02-24 13:10:00-05:00
2026-02-25 01:11:57.221 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - QRVO: Price $83.90 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:57.287 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - YOU: Intraday price $33.28 at 2026-02-24 13:09:00-05:00
2026-02-25 01:11:57.288 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - YOU: Price $33.28 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:57.360 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - WDC: Intraday price $279.36 at 2026-02-24 13:11:00-05:00
2026-02-25 01:11:57.361 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - WDC: Price $279.36 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:57.437 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ONTO: Intraday price $222.02 at 2026-02-24 13:11:00-05:00
2026-02-25 01:11:57.437 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - ONTO: Price $222.02 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:57.509 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - NTAP: Intraday price $101.10 at 2026-02-24 13:11:00-05:00
2026-02-25 01:11:57.509 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - NTAP: Price $101.10 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:57.584 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - NXPI: Intraday price $233.93 at 2026-02-24 13:10:00-05:00
2026-02-25 01:11:57.584 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - NXPI: Price $233.93 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:57.657 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - MRVL: Intraday price $78.92 at 2026-02-24 13:11:00-05:00
2026-02-25 01:11:57.657 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - MRVL: Price $78.92 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:57.732 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - WOLF: Intraday price $19.25 at 2026-02-24 13:09:00-05:00
2026-02-25 01:11:57.733 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - WOLF: Price $19.25 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:57.814 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - NVDA: Intraday price $193.23 at 2026-02-24 13:11:00-05:00
2026-02-25 01:11:57.814 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - NVDA: Price $193.23 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:57.887 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - AVGO: Intraday price $325.46 at 2026-02-24 13:11:00-05:00
2026-02-25 01:11:57.887 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - AVGO: Price $325.46 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:57.978 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ASML: Intraday price $1492.27 at 2026-02-24 13:11:00-05:00
2026-02-25 01:11:57.979 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - ASML: Price $1492.27 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:58.054 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - QCOM: Intraday price $144.68 at 2026-02-24 13:11:00-05:00
2026-02-25 01:11:58.055 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - QCOM: Price $144.68 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:58.124 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - LRCX: Intraday price $246.66 at 2026-02-24 13:11:00-05:00
2026-02-25 01:11:58.124 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - LRCX: Price $246.66 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:58.197 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - SWKS: Intraday price $60.37 at 2026-02-24 13:11:00-05:00
2026-02-25 01:11:58.197 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - SWKS: Price $60.37 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:58.285 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - MKSI: Intraday price $257.08 at 2026-02-24 13:10:00-05:00
2026-02-25 01:11:58.285 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - MKSI: Price $257.08 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:58.360 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - MPWR: Intraday price $1218.83 at 2026-02-24 13:10:00-05:00
2026-02-25 01:11:58.360 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - MPWR: Price $1218.83 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:58.435 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - AAPL: Intraday price $272.34 at 2026-02-24 13:11:00-05:00
2026-02-25 01:11:58.435 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - AAPL: Price $272.34 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:58.509 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - MU: Intraday price $429.11 at 2026-02-24 13:11:00-05:00
2026-02-25 01:11:58.509 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - MU: Price $429.11 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:58.587 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - SITM: Intraday price $408.45 at 2026-02-24 13:10:00-05:00
2026-02-25 01:11:58.587 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - SITM: Price $408.45 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:58.661 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - DIOD: Intraday price $69.68 at 2026-02-24 13:10:00-05:00
2026-02-25 01:11:58.661 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - DIOD: Price $69.68 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:58.734 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - AOSL: Intraday price $21.94 at 2026-02-24 13:09:00-05:00
2026-02-25 01:11:58.734 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - AOSL: Price $21.94 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:58.811 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - PLAB: Intraday price $39.36 at 2026-02-24 13:11:00-05:00
2026-02-25 01:11:58.811 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - PLAB: Price $39.36 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:58.889 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - SMTC: Intraday price $90.10 at 2026-02-24 13:11:00-05:00
2026-02-25 01:11:58.889 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - SMTC: Price $90.10 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:58.964 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ALGM: Intraday price $39.03 at 2026-02-24 13:11:00-05:00
2026-02-25 01:11:58.965 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - ALGM: Price $39.03 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:59.034 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CPAY: Intraday price $343.17 at 2026-02-24 13:11:00-05:00
2026-02-25 01:11:59.034 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - CPAY: Price $343.17 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:59.106 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - POWI: Intraday price $46.60 at 2026-02-24 13:11:00-05:00
2026-02-25 01:11:59.106 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - POWI: Price $46.60 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:59.179 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - MTSI: Intraday price $249.48 at 2026-02-24 13:10:00-05:00
2026-02-25 01:11:59.179 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - MTSI: Price $249.48 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:59.255 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CAMT: Intraday price $162.54 at 2026-02-24 13:10:00-05:00
2026-02-25 01:11:59.255 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - CAMT: Price $162.54 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:59.322 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - STNE: Intraday price $16.94 at 2026-02-24 13:11:00-05:00
2026-02-25 01:11:59.322 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - STNE: Price $16.94 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:59.404 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - COHU: Intraday price $30.68 at 2026-02-24 13:11:00-05:00
2026-02-25 01:11:59.404 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - COHU: Price $30.68 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:59.482 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - PFG: Intraday price $94.86 at 2026-02-24 13:11:00-05:00
2026-02-25 01:11:59.482 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - PFG: Price $94.86 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:59.556 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - VCTR: Intraday price $75.83 at 2026-02-24 13:10:00-05:00
2026-02-25 01:11:59.556 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - VCTR: Price $75.83 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:59.628 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ACGL: Intraday price $99.06 at 2026-02-24 13:10:00-05:00
2026-02-25 01:11:59.628 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - ACGL: Price $99.06 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:59.698 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ALL: Intraday price $208.96 at 2026-02-24 13:11:00-05:00
2026-02-25 01:11:59.698 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - ALL: Price $208.96 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:59.771 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - EG: Intraday price $337.12 at 2026-02-24 13:11:00-05:00
2026-02-25 01:11:59.771 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - EG: Price $337.12 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:59.845 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - RNR: Intraday price $304.60 at 2026-02-24 13:11:00-05:00
2026-02-25 01:11:59.845 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - RNR: Price $304.60 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:59.918 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - FAF: Intraday price $67.09 at 2026-02-24 13:11:00-05:00
2026-02-25 01:11:59.918 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - FAF: Price $67.09 from intraday (1m bars) (realtime: True)
2026-02-25 01:11:59.987 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - VIRT: Intraday price $40.35 at 2026-02-24 13:11:00-05:00
2026-02-25 01:11:59.987 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - VIRT: Price $40.35 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:00.062 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - UFCS: Intraday price $37.54 at 2026-02-24 13:11:00-05:00
2026-02-25 01:12:00.062 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - UFCS: Price $37.54 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:00.145 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - FTV: Intraday price $58.04 at 2026-02-24 13:11:00-05:00
2026-02-25 01:12:00.145 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - FTV: Price $58.04 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:00.219 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - BIIB: Intraday price $196.68 at 2026-02-24 13:09:00-05:00
2026-02-25 01:12:00.220 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - BIIB: Price $196.68 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:00.290 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - BNTX: Intraday price $110.57 at 2026-02-24 13:11:00-05:00
2026-02-25 01:12:00.290 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - BNTX: Price $110.57 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:00.380 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - EXEL: Intraday price $44.90 at 2026-02-24 13:11:00-05:00
2026-02-25 01:12:00.380 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - EXEL: Price $44.90 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:00.457 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - REGN: Intraday price $778.10 at 2026-02-24 13:11:00-05:00
2026-02-25 01:12:00.457 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - REGN: Price $778.10 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:00.531 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - IONS: Intraday price $84.65 at 2026-02-24 13:10:00-05:00
2026-02-25 01:12:00.531 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - IONS: Price $84.65 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:00.610 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - VRTX: Intraday price $490.02 at 2026-02-24 13:11:00-05:00
2026-02-25 01:12:00.610 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - VRTX: Price $490.02 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:00.685 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ABBV: Intraday price $228.75 at 2026-02-24 13:11:00-05:00
2026-02-25 01:12:00.685 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - ABBV: Price $228.75 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:00.755 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - AMRX: Intraday price $14.66 at 2026-02-24 13:11:00-05:00
2026-02-25 01:12:00.755 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - AMRX: Price $14.66 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:00.852 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - GILD: Intraday price $148.07 at 2026-02-24 13:11:00-05:00
2026-02-25 01:12:00.853 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - GILD: Price $148.07 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:00.933 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - SYK: Intraday price $381.77 at 2026-02-24 13:11:00-05:00
2026-02-25 01:12:00.933 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - SYK: Price $381.77 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:01.011 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - EW: Intraday price $81.86 at 2026-02-24 13:11:00-05:00
2026-02-25 01:12:01.011 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - EW: Price $81.86 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:01.087 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - SUPN: Intraday price $51.69 at 2026-02-24 13:11:00-05:00
2026-02-25 01:12:01.087 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - SUPN: Price $51.69 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:01.161 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - LLY: Intraday price $1047.85 at 2026-02-24 13:11:00-05:00
2026-02-25 01:12:01.161 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - LLY: Price $1047.85 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:01.234 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - PRGO: Intraday price $14.60 at 2026-02-24 13:11:00-05:00
2026-02-25 01:12:01.234 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - PRGO: Price $14.60 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:01.308 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - DXCM: Intraday price $73.11 at 2026-02-24 13:11:00-05:00
2026-02-25 01:12:01.308 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - DXCM: Price $73.11 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:01.382 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - TFX: Intraday price $111.88 at 2026-02-24 13:11:00-05:00
2026-02-25 01:12:01.382 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - TFX: Price $111.88 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:01.460 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - IDXX: Intraday price $647.07 at 2026-02-24 13:11:00-05:00
